;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/06/2017 15:16:31
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2830      	GOTO       48
_interrupt:
;FirePIC_PiTranslator.c,27 :: 		void interrupt(){
;FirePIC_PiTranslator.c,30 :: 		MOVLB       0
0x0004	0x3180      	MOVLP      0
0x0005	0x0020      	MOVLB      0
;FirePIC_PiTranslator.c,31 :: 		BTFSC       PIR1, RCIF                                            // Ignore interrupt unless it was Rx.
0x0006	0x1A91      	BTFSC      PIR1, 5
;FirePIC_PiTranslator.c,32 :: 		GOTO        SEND_DATA
0x0007	0x2812      	GOTO       SEND_DATA
;FirePIC_PiTranslator.c,33 :: 		RETFIE                                                            // Return from interrupt.
0x0008	0x0009      	RETFIE     0
;FirePIC_PiTranslator.c,38 :: 		RESET_9BIT_COUNTER:
RESET_9BIT_COUNTER:
;FirePIC_PiTranslator.c,39 :: 		MOVLB      0
0x0009	0x0020      	MOVLB      0
;FirePIC_PiTranslator.c,40 :: 		MOVLW      2
0x000A	0x3002      	MOVLW      2
;FirePIC_PiTranslator.c,41 :: 		MOVWF      _counter                                               // Set Counter to 2.
0x000B	0x00A1      	MOVWF      _counter
;FirePIC_PiTranslator.c,42 :: 		RETFIE                                                            // Leave interrupt here, only called on start message indicator so don't send.
0x000C	0x0009      	RETFIE     0
;FirePIC_PiTranslator.c,46 :: 		TURN_ON_BIT_9:
TURN_ON_BIT_9:
;FirePIC_PiTranslator.c,47 :: 		MOVLB     3
0x000D	0x0023      	MOVLB      3
;FirePIC_PiTranslator.c,48 :: 		BSF       TXSTA, TX9D                                             // Turn the 9th bit ON.
0x000E	0x141E      	BSF        TXSTA, 0
;FirePIC_PiTranslator.c,49 :: 		MOVLB     0
0x000F	0x0020      	MOVLB      0
;FirePIC_PiTranslator.c,50 :: 		DECF      _counter, 1                                             // Decrement the counter.
0x0010	0x03A1      	DECF       _counter, 1
;FirePIC_PiTranslator.c,51 :: 		RETURN                                                            // Return to send byte.
0x0011	0x0008      	RETURN
;FirePIC_PiTranslator.c,56 :: 		SEND_DATA:
SEND_DATA:
;FirePIC_PiTranslator.c,58 :: 		MOVLB       0
0x0012	0x0020      	MOVLB      0
;FirePIC_PiTranslator.c,59 :: 		BCF         PIR1, RCIF
0x0013	0x1291      	BCF        PIR1, 5
;FirePIC_PiTranslator.c,62 :: 		MOVLB      3
0x0014	0x0023      	MOVLB      3
;FirePIC_PiTranslator.c,63 :: 		MOVF       RCREG, 0
0x0015	0x0819      	MOVF       RCREG, 0
;FirePIC_PiTranslator.c,64 :: 		MOVLB      0
0x0016	0x0020      	MOVLB      0
;FirePIC_PiTranslator.c,65 :: 		MOVWF      _receivedByte                                             // Store into receivedByte for testing agains 0xF0 in W.
0x0017	0x00A0      	MOVWF      _receivedByte
;FirePIC_PiTranslator.c,68 :: 		SUBLW      NEW_MESSAGE_FLAG                                          // Subtract from 0xFF
0x0018	0x3CF0      	SUBLW      240
;FirePIC_PiTranslator.c,69 :: 		BTFSC      STATUS, Z                                                 // If the result of that was not 0 (ie. it was the start indicator)...
0x0019	0x1903      	BTFSC      STATUS, 2
;FirePIC_PiTranslator.c,70 :: 		GOTO       RESET_9BIT_COUNTER                                        //        Set the counter to 2 for 9th bit setting, then exit ISR.
0x001A	0x2809      	GOTO       RESET_9BIT_COUNTER
;FirePIC_PiTranslator.c,73 :: 		MOVLB       3
0x001B	0x0023      	MOVLB      3
;FirePIC_PiTranslator.c,74 :: 		BCF         TXSTA, TX9D                                              // Always clear by default.
0x001C	0x101E      	BCF        TXSTA, 0
;FirePIC_PiTranslator.c,75 :: 		MOVLB       0
0x001D	0x0020      	MOVLB      0
;FirePIC_PiTranslator.c,76 :: 		MOVF       _counter,0                                                // Load the counter to check if it was empty (inside STATUS.Z)
0x001E	0x0821      	MOVF       _counter, 0
;FirePIC_PiTranslator.c,77 :: 		BTFSS      STATUS, Z                                                 // If the counter == 0:
0x001F	0x1D03      	BTFSS      STATUS, 2
;FirePIC_PiTranslator.c,78 :: 		CALL       TURN_ON_BIT_9                                                 // Turn on the 9th bit and return back.
0x0020	0x200D      	CALL       TURN_ON_BIT_9
;FirePIC_PiTranslator.c,81 :: 		MOVLB       0
0x0021	0x0020      	MOVLB      0
;FirePIC_PiTranslator.c,82 :: 		MOVF        _receivedByte, 0                                         // Load back the untouched _receivedByte.
0x0022	0x0820      	MOVF       _receivedByte, 0
;FirePIC_PiTranslator.c,83 :: 		MOVLB       3
0x0023	0x0023      	MOVLB      3
;FirePIC_PiTranslator.c,84 :: 		MOVWF       TXREG                                                    // Send received data.
0x0024	0x009A      	MOVWF      TXREG
;FirePIC_PiTranslator.c,87 :: 		RETFIE
